OrderID,Product,Category,Price,Quantity,Date
106,Laptop,Electronics,50000,5,2024-02-01
107,Jeans,Fashion,2500,4,2024-02-21
108,Headphones,Electronics,1500,3,2024-01-15
109,Headphones,Electronics,1500,4,2024-02-08
110,Headphones,Electronics,1500,2,2024-01-19
111,Laptop,Electronics,50000,1,2024-01-23
112,Mobile,Electronics,10000,4,2024-01-25
113,Watch,Accessories,3000,5,2024-01-05
114,Charger,Electronics,500,4,2024-01-23
115,Shoes,Fashion,2000,2,2024-02-21
116,Tablet,Electronics,20000,2,2024-02-22
117,T-shirt,Fashion,800,3,2024-01-19
118,Mobile,Electronics,10000,5,2024-02-14
119,T-shirt,Fashion,800,5,2024-01-24
120,Laptop,Electronics,50000,2,2024-02-14
121,Jeans,Fashion,2500,3,2024-01-24
122,Watch,Accessories,3000,2,2024-02-18
123,Charger,Electronics,500,1,2024-01-04
124,T-shirt,Fashion,800,4,2024-02-18
125,Laptop,Electronics,50000,5,2024-01-31
126,Charger,Electronics,500,3,2024-02-18
127,Shoes,Fashion,2000,1,2024-01-26
128,Laptop,Electronics,50000,2,2024-02-28
129,Bag,Accessories,1200,3,2024-02-19
130,Mobile,Electronics,10000,1,2024-02-16
131,Bag,Accessories,1200,5,2024-01-16
132,Bag,Accessories,1200,5,2024-02-13
133,Tablet,Electronics,20000,1,2024-02-02
134,Jeans,Fashion,2500,4,2024-01-16
135,T-shirt,Fashion,800,4,2024-02-29
136,Jeans,Fashion,2500,5,2024-01-07
137,Watch,Accessories,3000,5,2024-01-12
138,Watch,Accessories,3000,1,2024-01-14
139,Headphones,Electronics,1500,1,2024-01-01
140,Laptop,Electronics,50000,4,2024-01-21
141,Mobile,Electronics,10000,2,2024-01-07
142,Bag,Accessories,1200,2,2024-02-27
143,Tablet,Electronics,20000,4,2024-01-15
144,Mobile,Electronics,10000,1,2024-01-16
145,Watch,Accessories,3000,5,2024-01-16
146,Shoes,Fashion,2000,2,2024-01-26
147,Laptop,Electronics,50000,1,2024-01-01
148,Shoes,Fashion,2000,3,2024-02-13
149,Shoes,Fashion,2000,3,2024-02-12
150,Laptop,Electronics,50000,5,2024-02-25
151,Shoes,Fashion,2000,2,2024-02-20
152,Charger,Electronics,500,4,2024-02-20
153,Charger,Electronics,500,4,2024-02-02
154,Shoes,Fashion,2000,4,2024-02-11
155,Headphones,Electronics,1500,3,2024-02-14
156,Bag,Accessories,1200,3,2024-02-13
157,Shoes,Fashion,2000,1,2024-02-25
158,Shoes,Fashion,2000,1,2024-02-06
159,Laptop,Electronics,50000,4,2024-02-21
160,Mobile,Electronics,10000,3,2024-02-22
161,Bag,Accessories,1200,1,2024-01-16
162,Mobile,Electronics,10000,5,2024-01-02
163,Jeans,Fashion,2500,5,2024-02-17
164,Shoes,Fashion,2000,1,2024-01-02
165,Watch,Accessories,3000,3,2024-01-20
166,Bag,Accessories,1200,3,2024-02-26
167,Shoes,Fashion,2000,3,2024-01-19
168,Headphones,Electronics,1500,1,2024-01-20
169,Bag,Accessories,1200,5,2024-01-30
170,Watch,Accessories,3000,4,2024-01-27
171,Watch,Accessories,3000,3,2024-01-06
172,Mobile,Electronics,10000,5,2024-01-08
173,Jeans,Fashion,2500,4,2024-01-02
174,T-shirt,Fashion,800,1,2024-02-25
175,Jeans,Fashion,2500,2,2024-01-26
176,Laptop,Electronics,50000,5,2024-01-13
177,Mobile,Electronics,10000,3,2024-01-08
178,Charger,Electronics,500,3,2024-01-18
179,Laptop,Electronics,50000,2,2024-01-23
180,Tablet,Electronics,20000,2,2024-01-23
181,Mobile,Electronics,10000,4,2024-01-14
182,Laptop,Electronics,50000,2,2024-02-13
183,Mobile,Electronics,10000,1,2024-02-13
184,Tablet,Electronics,20000,5,2024-02-02
185,Bag,Accessories,1200,1,2024-02-18
186,Watch,Accessories,3000,1,2024-02-27
187,Tablet,Electronics,20000,2,2024-02-27
188,Watch,Accessories,3000,4,2024-01-20
189,Headphones,Electronics,1500,4,2024-02-11
190,Tablet,Electronics,20000,5,2024-01-19
191,Tablet,Electronics,20000,5,2024-02-26
192,Watch,Accessories,3000,3,2024-01-13
193,T-shirt,Fashion,800,2,2024-01-24
194,Laptop,Electronics,50000,2,2024-01-20
195,Laptop,Electronics,50000,4,2024-01-11
196,Mobile,Electronics,10000,4,2024-01-15
197,Laptop,Electronics,50000,4,2024-01-18
198,Charger,Electronics,500,2,2024-02-08
199,Headphones,Electronics,1500,4,2024-02-16
200,Mobile,Electronics,10000,1,2024-02-13
